type,name,notice,furigana
粗大ごみ,アートパネル,,あ
もえないごみ,アームスタンド,,あ
粗大ごみ,アームチェア,,あ
もえないごみ,アームバンド,,あ
テレビ以外の小型家電,IHジャー炊飯器(小型家電),,あ
テレビ以外の小型家電,IHヒーター(小型家電),,あ
テレビ以外の小型家電,ICレコーダー(小型家電),,あ
もえないごみ,アイシャドウチップ(化粧品),,あ
もえないごみ,アイシャドウの鏡付きプラケース,,あ
プラスチック製容器包装,アイシャドウの鏡なしプラケース,,あ
もえないごみ,アイスクリームディッシャー,,あ
紙製容器包装・がみ,アイスクリームの紙容器、ふた,,あ
プラスチック製容器包装,アイスクリームのプラ容器、ふた,,あ
もえないごみ,アイスクリームのへら(木製・プラ製),,あ
紙製容器包装・がみ,アイスクリームのへらの紙包装,,あ
プラスチック製容器包装,アイスクリームのへらのプラ包装,,あ
テレビ以外の小型家電,アイスクリームメーカー(小型家電),,あ
もえないごみ,アイスクリームメーカー(非電気式),,あ
もえないごみ,アイスの棒(木製・プラ製),,あ
もえないごみ,アイスピック,,あ
もえないごみ,アイスペール(食器),,あ
粗大ごみ,アイスボックス,,あ
もえないごみ,アイス用カップ(食器),,あ
もえないごみ,アイゼン(靴),,あ
もえないごみ,アイブロー(化粧品),,あ
もえるごみ,アイマスク,,あ
もえないごみ,アイライナー(化粧品),,あ
テレビ以外の小型家電,アイロン(小型家電),,あ
もえないごみ,アイロンケース,,あ
もえないごみ,アイロン台・アイロン台カバー,,あ
もえるごみ,アイロンプリント紙,,あ
もえないごみ,アイロンマット,,あ
粗大ごみ,アウトドア用椅子,,あ
もえるごみ,あかすり,,あ
テレビ以外の小型家電,アクアリウム用電化製品,,あ
もえないごみ,アクセサリの保管ケース,,あ
もえないごみ,あく取り(調理用品),,あ
テレビ以外の小型家電,握力計(デジタル握力計),,あ
もえないごみ,握力計(非電気式),,あ
もえないごみ,アクリルケース・アクリル板,,あ
粗大ごみ,アコーディオンカーテン,,あ
もえないごみ,麻ひも,,あ
キッチンの油と貝殻と調理くず,アサリの貝殻,,あ
テレビ以外の小型家電,足裏マッサージ器(小型家電),,あ
もえないごみ,足裏マッサージ器(非電気式),,あ
粗大ごみ,足蹴り自転車,,あ
もえないごみ,足ひれ,,あ
きれいな古繊維,足拭きマット,,あ
もえないごみ,足踏み型器具(健康器具),,あ
テレビ以外の小型家電,足元灯(小型家電),,あ
きれいな古繊維,汗取りパッド(赤ちゃん用),,あ
きれいな古繊維,汗取りマット(赤ちゃん用),,あ
使えるくつ・かばん,アタッシュケース(汚損なし),,あ
テレビ以外の小型家電,アダプター・コード(小型家電),,あ
紙製容器包装・がみ,厚紙,,あ
もえないごみ,圧縮袋,,あ
もえないごみ,圧着工具,,あ
テレビ以外の小型家電,圧力なべ(小型家電),,あ
もえないごみ,圧力なべ(非電気式),,あ
もえないごみ,アトマイザー(香水噴霧器),,あ
もえないごみ,穴あけパンチ,,あ
テレビ以外の小型家電,アナログモデム(小型家電),,あ
きれいな古繊維,アノラック(登山・スキー用),,あ
テレビ以外の小型家電,アバランチトランシーバー,,あ
キッチンの油と貝殻と調理くず,油(廃食用油),,あ
プラスチック製容器包装,油(調理用油のプラボトル、ふた),,あ
もえないごみ,油(調理用油の一斗缶),,あ
もえないごみ,油(調理用油のびん),,あ
もえるごみ,油(肉やラードなど動物性の油),,あ
もえるごみ,あぶら取り紙(使用済み),,あ
紙製容器包装・がみ,あぶら取り紙の紙包装,,あ
もえないごみ,油はねシート,,あ
もえないごみ,油引き,,あ
もえないごみ,雨合羽,,あ
テレビ以外の小型家電,アマチュア無線機器,,あ
もえないごみ,網杓子,,あ
粗大ごみ,網戸(自ら取り外したもの),,あ
